5-12-2025 09:23:00-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimBoom.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationBooster.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationFruit.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationGameOver.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimSplash.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: asset-db:worker-startup-database[internal] (8793ms)
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationGift.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationHidden.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationHammer.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationLoad.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationPointer.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/AnimationScore.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/animExplosion.animbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.atlasbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.skelbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/appear.wavbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/award.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/bgm.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-log: UUID is initialized for "%s"./Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.png
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/button.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/click-ball.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/explosion.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/hammer.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/lv failed.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/notice.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/slide.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/spin.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/tick.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Audio/win.mp3background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Background.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Font/LilitaOne-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Logo.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadCircle.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:08-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadSpinner.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Background.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadCircle.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Background.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadCircle.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Animation/logo.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadSpinner.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/PreloadSpinner.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bar.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Logo.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bgdoc.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close_.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Logo.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bar.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bar.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close_.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/btn-close_.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-left.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-right.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/circlewhite.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/count_down_o.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-right.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-left.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-right.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/circlewhite.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/button-left.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/count_down_o.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/circlewhite.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/count_down_o.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/empty.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/emtyplay.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/gift.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/new-BG.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/new-BG.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/empty.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/new-BG.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bgdoc.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/empty.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/bgdoc.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/emtyplay.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/emtyplay.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-0.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/gift.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/gift.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-1.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/white.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/whitebg.jpgbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/x2.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/white.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/whitebg.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/white.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/whitebg.jpg@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/ItemLeaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/x2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/x2.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Prefab/AnimationScore.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Prefab/Cell.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Prefab/Explosion.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Prefab/Splash.prefabbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Begin.scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Entry.scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e1.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e10.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e11.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e10.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-0.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e10.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-0.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e1.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/texture-1.png@f9941background: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e12.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e13.pngbackground: #aaff85; color: #000;color: #000;
5-12-2025 09:23:09-debug: %cImport%c: /Users/ADMIN/Desktop/fruit-lines-saga/assets/Image/Explosion/e11.png@6c48abackground: #aaff85; color: #000;color: #000;
